

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Mar 19 14:05:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1783
  6044  0644                     u3377:	
  6045  0644  3200               	nop2
  6046  0645  0BA4               	decfsz	??_LCD_Initialize,f
  6047  0646  2E44               	goto	u3377
  6048  0647  3200               	nop2	;nop
  6049  0648  3200               	nop2	;nop
  6050                           
  6051                           ;HD44780.c: 49: LATBbits.LATB3 = 0;
  6052  0649  0022               	movlb	2	; select bank2
  6053  064A  118D               	bcf	13,3	;volatile
  6054                           
  6055                           ;HD44780.c: 50: LATBbits.LATB2 = 0;
  6056  064B  110D               	bcf	13,2	;volatile
  6057                           
  6058                           ;HD44780.c: 51: LATBbits.LATB1 = 1;
  6059  064C  148D               	bsf	13,1	;volatile
  6060                           
  6061                           ;HD44780.c: 52: LATBbits.LATB4 = 1;
  6062  064D  160D               	bsf	13,4	;volatile
  6063                           
  6064                           ;HD44780.c: 53: LCD_Clock();
  6065  064E  318E  2607  3186   	fcall	_LCD_Clock
  6066                           
  6067                           ;HD44780.c: 55: LATBbits.LATB3 = 0;
  6068  0651  0022               	movlb	2	; select bank2
  6069  0652  118D               	bcf	13,3	;volatile
  6070                           
  6071                           ;HD44780.c: 56: LATBbits.LATB2 = 0;
  6072  0653  110D               	bcf	13,2	;volatile
  6073                           
  6074                           ;HD44780.c: 57: LATBbits.LATB1 = 1;
  6075  0654  148D               	bsf	13,1	;volatile
  6076                           
  6077                           ;HD44780.c: 58: LATBbits.LATB4 = 0;
  6078  0655  120D               	bcf	13,4	;volatile
  6079                           
  6080                           ;HD44780.c: 59: LCD_Clock();
  6081  0656  318E  2607  3186   	fcall	_LCD_Clock
  6082                           
  6083                           ;HD44780.c: 64: LCD_Write((((0<<4)&0x10)+((1<<3)&0x08)+((0 <<2)&0x04)) | 0x20);
  6084  0659  3028               	movlw	40
  6085  065A  3184  245F  3186   	fcall	_LCD_Write
  6086                           
  6087                           ;HD44780.c: 74: LCD_Write((((1<<1)&0x02)+(1&0x01)) | 0x08);
  6088  065D  300B               	movlw	11
  6089  065E  3184  245F  3186   	fcall	_LCD_Write
  6090                           
  6091                           ;HD44780.c: 77: LCD_Write(0x01);
  6092  0661  3001               	movlw	1
  6093  0662  3184  245F  3186   	fcall	_LCD_Write
  6094                           
  6095                           ;HD44780.c: 82: LCD_Write((((0<<1)&0x02)+(0&0x01)) | 0x04);
  6096  0665  3004               	movlw	4
  6097  0666  3184  245F  3186   	fcall	_LCD_Write
  6098                           
  6099                           ;HD44780.c: 84: _delay((unsigned long)((10)*(32000000/4000.0)));
  6100  0669  3068               	movlw	104
  6101  066A  0020               	movlb	0	; select bank0
  6102  066B  00A5               	movwf	??_LCD_Initialize+1
  6103  066C  30E4               	movlw	228
  6104  066D  00A4               	movwf	??_LCD_Initialize
  6105  066E                     u3387:	
  6106  066E  0BA4               	decfsz	??_LCD_Initialize,f
  6107  066F  2E6E               	goto	u3387
  6108  0670  0BA5               	decfsz	??_LCD_Initialize+1,f
  6109  0671  2E6E               	goto	u3387
  6110  0672  0000               	nop
  6111                           
  6112                           ;HD44780.c: 89: LCD_Write((((1<<2)&0x04)+((1<<1)&0x02)+(1&0x01)) | 0x08);
  6113  0673  300F               	movlw	15
  6114  0674  3184  245F         	fcall	_LCD_Write
  6115  0676  0008               	return
  6116  0677                     __end_of_LCD_Initialize:	
  6117                           
  6118                           	psect	text21
  6119  0E31                     __ptext21:	
  6120 ;; *************** function _LCD_Clear *****************
  6121 ;; Defined at:
  6122 ;;		line 124 in file "HD44780.c"
  6123 ;; Parameters:    Size  Location     Type
  6124 ;;		None
  6125 ;; Auto vars:     Size  Location     Type
  6126 ;;		None
  6127 ;; Return value:  Size  Location     Type
  6128 ;;		None               void
  6129 ;; Registers used:
  6130 ;;		wreg, status,2, status,0, pclath, cstack
  6131 ;; Tracked objects:
  6132 ;;		On entry : 0/0
  6133 ;;		On exit  : 0/0
  6134 ;;		Unchanged: 0/0
  6135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6136 ;;      Params:         0       0       0       0       0       0       0       0
  6137 ;;      Locals:         0       0       0       0       0       0       0       0
  6138 ;;      Temps:          0       2       0       0       0       0       0       0
  6139 ;;      Totals:         0       2       0       0       0       0       0       0
  6140 ;;Total ram usage:        2 bytes
  6141 ;; Hardware stack levels used:    1
  6142 ;; Hardware stack levels required when called:    4
  6143 ;; This function calls:
  6144 ;;		_LCD_Write
  6145 ;; This function is called by:
  6146 ;;		_main
  6147 ;; This function uses a non-reentrant model
  6148 ;;
  6149                           
  6150                           
  6151                           ;psect for function _LCD_Clear
  6152  0E31                     _LCD_Clear:	
  6153                           
  6154                           ;HD44780.c: 125: LATAbits.LATA0 = 0;
  6155                           
  6156                           ;incstack = 0
  6157                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  6158  0E31  0022               	movlb	2	; select bank2
  6159  0E32  100C               	bcf	12,0	;volatile
  6160                           
  6161                           ;HD44780.c: 126: LCD_Write(0x01);
  6162  0E33  3001               	movlw	1
  6163  0E34  3184  245F  318E   	fcall	_LCD_Write
  6164                           
  6165                           ;HD44780.c: 127: LATAbits.LATA0 = 1;
  6166  0E37  0022               	movlb	2	; select bank2
  6167  0E38  140C               	bsf	12,0	;volatile
  6168                           
  6169                           ;HD44780.c: 128: _delay((unsigned long)((2)*(32000000/4000.0)));
  6170  0E39  3015               	movlw	21
  6171  0E3A  0020               	movlb	0	; select bank0
  6172  0E3B  00A5               	movwf	??_LCD_Clear+1
  6173  0E3C  30C6               	movlw	198
  6174  0E3D  00A4               	movwf	??_LCD_Clear
  6175  0E3E                     u3397:	
  6176  0E3E  0BA4               	decfsz	??_LCD_Clear,f
  6177  0E3F  2E3E               	goto	u3397
  6178  0E40  0BA5               	decfsz	??_LCD_Clear+1,f
  6179  0E41  2E3E               	goto	u3397
  6180  0E42  0000               	nop
  6181  0E43  0008               	return
  6182  0E44                     __end_of_LCD_Clear:	
  6183                           
  6184                           	psect	text22
  6185  045F                     __ptext22:	
  6186 ;; *************** function _LCD_Write *****************
  6187 ;; Defined at:
  6188 ;;		line 13 in file "HD44780.c"
  6189 ;; Parameters:    Size  Location     Type
  6190 ;;  c               1    wreg     unsigned char 
  6191 ;; Auto vars:     Size  Location     Type
  6192 ;;  c               1    3[BANK0 ] unsigned char 
  6193 ;; Return value:  Size  Location     Type
  6194 ;;		None               void
  6195 ;; Registers used:
  6196 ;;		wreg, status,2, status,0, pclath, cstack
  6197 ;; Tracked objects:
  6198 ;;		On entry : 0/0
  6199 ;;		On exit  : 0/0
  6200 ;;		Unchanged: 0/0
  6201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6202 ;;      Params:         0       0       0       0       0       0       0       0
  6203 ;;      Locals:         0       1       0       0       0       0       0       0
  6204 ;;      Temps:          0       2       0       0       0       0       0       0
  6205 ;;      Totals:         0       3       0       0       0       0       0       0
  6206 ;;Total ram usage:        3 bytes
  6207 ;; Hardware stack levels used:    1
  6208 ;; Hardware stack levels required when called:    3
  6209 ;; This function calls:
  6210 ;;		_LCD_Clock
  6211 ;; This function is called by:
  6212 ;;		_LCD_Initialize
  6213 ;;		_LCD_WriteString
  6214 ;;		_LCD_Clear
  6215 ;;		_LCD_GoTo
  6216 ;;		_LCD_WriteNumber
  6217 ;;		_LCD_Home
  6218 ;; This function uses a non-reentrant model
  6219 ;;
  6220                           
  6221                           
  6222                           ;psect for function _LCD_Write
  6223  045F                     _LCD_Write:	
  6224                           
  6225                           ;incstack = 0
  6226                           ; Regs used in _LCD_Write: [wreg+status,2+status,0+pclath+cstack]
  6227                           ;LCD_Write@c stored from wreg
  6228  045F  0020               	movlb	0	; select bank0
  6229  0460  00A3               	movwf	LCD_Write@c
  6230                           
  6231                           ;HD44780.c: 14: LATBbits.LATB3 = (c >> 7) & 0x01;
  6232  0461  0823               	movf	LCD_Write@c,w
  6233  0462  00A1               	movwf	??_LCD_Write
  6234  0463  3007               	movlw	7
  6235  0464                     u2005:	
  6236  0464  36A1               	lsrf	??_LCD_Write,f
  6237  0465  0B89               	decfsz	9,f
  6238  0466  2C64               	goto	u2005
  6239  0467  0821               	movf	??_LCD_Write,w
  6240  0468  3901               	andlw	1
  6241  0469  00A2               	movwf	??_LCD_Write+1
  6242  046A  0DA2               	rlf	??_LCD_Write+1,f
  6243  046B  0DA2               	rlf	??_LCD_Write+1,f
  6244  046C  0DA2               	rlf	??_LCD_Write+1,f
  6245  046D  0022               	movlb	2	; select bank2
  6246  046E  080D               	movf	13,w	;volatile
  6247  046F  0020               	movlb	0	; select bank0
  6248  0470  0622               	xorwf	??_LCD_Write+1,w
  6249  0471  39F7               	andlw	-9
  6250  0472  0622               	xorwf	??_LCD_Write+1,w
  6251  0473  0022               	movlb	2	; select bank2
  6252  0474  008D               	movwf	13	;volatile
  6253                           
  6254                           ;HD44780.c: 15: LATBbits.LATB2 = (c >> 6) & 0x01;
  6255  0475  0020               	movlb	0	; select bank0
  6256  0476  0823               	movf	LCD_Write@c,w
  6257  0477  00A1               	movwf	??_LCD_Write
  6258  0478  3006               	movlw	6
  6259  0479                     u2015:	
  6260  0479  36A1               	lsrf	??_LCD_Write,f
  6261  047A  0B89               	decfsz	9,f
  6262  047B  2C79               	goto	u2015
  6263  047C  0821               	movf	??_LCD_Write,w
  6264  047D  3901               	andlw	1
  6265  047E  00A2               	movwf	??_LCD_Write+1
  6266  047F  0DA2               	rlf	??_LCD_Write+1,f
  6267  0480  0DA2               	rlf	??_LCD_Write+1,f
  6268  0481  0022               	movlb	2	; select bank2
  6269  0482  080D               	movf	13,w	;volatile
  6270  0483  0020               	movlb	0	; select bank0
  6271  0484  0622               	xorwf	??_LCD_Write+1,w
  6272  0485  39FB               	andlw	-5
  6273  0486  0622               	xorwf	??_LCD_Write+1,w
  6274  0487  0022               	movlb	2	; select bank2
  6275  0488  008D               	movwf	13	;volatile
  6276                           
  6277                           ;HD44780.c: 16: LATBbits.LATB1 = (c >> 5) & 0x01;
  6278  0489  0020               	movlb	0	; select bank0
  6279  048A  0823               	movf	LCD_Write@c,w
  6280  048B  00A1               	movwf	??_LCD_Write
  6281  048C  3005               	movlw	5
  6282  048D                     u2025:	
  6283  048D  36A1               	lsrf	??_LCD_Write,f
  6284  048E  0B89               	decfsz	9,f
  6285  048F  2C8D               	goto	u2025
  6286  0490  0821               	movf	??_LCD_Write,w
  6287  0491  3901               	andlw	1
  6288  0492  00A2               	movwf	??_LCD_Write+1
  6289  0493  0DA2               	rlf	??_LCD_Write+1,f
  6290  0494  0022               	movlb	2	; select bank2
  6291  0495  080D               	movf	13,w	;volatile
  6292  0496  0020               	movlb	0	; select bank0
  6293  0497  0622               	xorwf	??_LCD_Write+1,w
  6294  0498  39FD               	andlw	-3
  6295  0499  0622               	xorwf	??_LCD_Write+1,w
  6296  049A  0022               	movlb	2	; select bank2
  6297  049B  008D               	movwf	13	;volatile
  6298                           
  6299                           ;HD44780.c: 17: LATBbits.LATB4 = (c >> 4) & 0x01;
  6300  049C  0020               	movlb	0	; select bank0
  6301  049D  0823               	movf	LCD_Write@c,w
  6302  049E  00A1               	movwf	??_LCD_Write
  6303  049F  3004               	movlw	4
  6304  04A0                     u2035:	
  6305  04A0  36A1               	lsrf	??_LCD_Write,f
  6306  04A1  0B89               	decfsz	9,f
  6307  04A2  2CA0               	goto	u2035
  6308  04A3  0821               	movf	??_LCD_Write,w
  6309  04A4  3901               	andlw	1
  6310  04A5  00A2               	movwf	??_LCD_Write+1
  6311  04A6  0EA2               	swapf	??_LCD_Write+1,f
  6312  04A7  0022               	movlb	2	; select bank2
  6313  04A8  080D               	movf	13,w	;volatile
  6314  04A9  0020               	movlb	0	; select bank0
  6315  04AA  0622               	xorwf	??_LCD_Write+1,w
  6316  04AB  39EF               	andlw	-17
  6317  04AC  0622               	xorwf	??_LCD_Write+1,w
  6318  04AD  0022               	movlb	2	; select bank2
  6319  04AE  008D               	movwf	13	;volatile
  6320                           
  6321                           ;HD44780.c: 19: LCD_Clock();
  6322  04AF  318E  2607  3184   	fcall	_LCD_Clock
  6323                           
  6324                           ;HD44780.c: 21: LATBbits.LATB3 = (c >> 3) & 0x01;
  6325  04B2  0020               	movlb	0	; select bank0
  6326  04B3  0823               	movf	LCD_Write@c,w
  6327  04B4  00A1               	movwf	??_LCD_Write
  6328  04B5  3003               	movlw	3
  6329  04B6                     u2045:	
  6330  04B6  36A1               	lsrf	??_LCD_Write,f
  6331  04B7  0B89               	decfsz	9,f
  6332  04B8  2CB6               	goto	u2045
  6333  04B9  0821               	movf	??_LCD_Write,w
  6334  04BA  3901               	andlw	1
  6335  04BB  00A2               	movwf	??_LCD_Write+1
  6336  04BC  0DA2               	rlf	??_LCD_Write+1,f
  6337  04BD  0DA2               	rlf	??_LCD_Write+1,f
  6338  04BE  0DA2               	rlf	??_LCD_Write+1,f
  6339  04BF  0022               	movlb	2	; select bank2
  6340  04C0  080D               	movf	13,w	;volatile
  6341  04C1  0020               	movlb	0	; select bank0
  6342  04C2  0622               	xorwf	??_LCD_Write+1,w
  6343  04C3  39F7               	andlw	-9
  6344  04C4  0622               	xorwf	??_LCD_Write+1,w
  6345  04C5  0022               	movlb	2	; select bank2
  6346  04C6  008D               	movwf	13	;volatile
  6347                           
  6348                           ;HD44780.c: 22: LATBbits.LATB2 = (c >> 2) & 0x01;
  6349  04C7  0020               	movlb	0	; select bank0
  6350  04C8  0823               	movf	LCD_Write@c,w
  6351  04C9  00A1               	movwf	??_LCD_Write
  6352  04CA  3002               	movlw	2
  6353  04CB                     u2055:	
  6354  04CB  36A1               	lsrf	??_LCD_Write,f
  6355  04CC  0B89               	decfsz	9,f
  6356  04CD  2CCB               	goto	u2055
  6357  04CE  0821               	movf	??_LCD_Write,w
  6358  04CF  3901               	andlw	1
  6359  04D0  00A2               	movwf	??_LCD_Write+1
  6360  04D1  0DA2               	rlf	??_LCD_Write+1,f
  6361  04D2  0DA2               	rlf	??_LCD_Write+1,f
  6362  04D3  0022               	movlb	2	; select bank2
  6363  04D4  080D               	movf	13,w	;volatile
  6364  04D5  0020               	movlb	0	; select bank0
  6365  04D6  0622               	xorwf	??_LCD_Write+1,w
  6366  04D7  39FB               	andlw	-5
  6367  04D8  0622               	xorwf	??_LCD_Write+1,w
  6368  04D9  0022               	movlb	2	; select bank2
  6369  04DA  008D               	movwf	13	;volatile
  6370                           
  6371                           ;HD44780.c: 23: LATBbits.LATB1 = (c >> 1) & 0x01;
  6372  04DB  0020               	movlb	0	; select bank0
  6373  04DC  3623               	lsrf	LCD_Write@c,w
  6374  04DD  3901               	andlw	1
  6375  04DE  00A1               	movwf	??_LCD_Write
  6376  04DF  0DA1               	rlf	??_LCD_Write,f
  6377  04E0  0022               	movlb	2	; select bank2
  6378  04E1  080D               	movf	13,w	;volatile
  6379  04E2  0020               	movlb	0	; select bank0
  6380  04E3  0621               	xorwf	??_LCD_Write,w
  6381  04E4  39FD               	andlw	-3
  6382  04E5  0621               	xorwf	??_LCD_Write,w
  6383  04E6  0022               	movlb	2	; select bank2
  6384  04E7  008D               	movwf	13	;volatile
  6385                           
  6386                           ;HD44780.c: 24: LATBbits.LATB4 = (c >> 0) & 0x01;
  6387  04E8  0020               	movlb	0	; select bank0
  6388  04E9  0823               	movf	LCD_Write@c,w
  6389  04EA  3901               	andlw	1
  6390  04EB  00A1               	movwf	??_LCD_Write
  6391  04EC  0EA1               	swapf	??_LCD_Write,f
  6392  04ED  0022               	movlb	2	; select bank2
  6393  04EE  080D               	movf	13,w	;volatile
  6394  04EF  0020               	movlb	0	; select bank0
  6395  04F0  0621               	xorwf	??_LCD_Write,w
  6396  04F1  39EF               	andlw	-17
  6397  04F2  0621               	xorwf	??_LCD_Write,w
  6398  04F3  0022               	movlb	2	; select bank2
  6399  04F4  008D               	movwf	13	;volatile
  6400                           
  6401                           ;HD44780.c: 25: LCD_Clock();
  6402  04F5  318E  2607  3184   	fcall	_LCD_Clock
  6403                           
  6404                           ;HD44780.c: 26: _delay((unsigned long)((1)*(32000000/4000.0)));
  6405  04F8  300B               	movlw	11
  6406  04F9  0020               	movlb	0	; select bank0
  6407  04FA  00A2               	movwf	??_LCD_Write+1
  6408  04FB  3062               	movlw	98
  6409  04FC  00A1               	movwf	??_LCD_Write
  6410  04FD                     u3407:	
  6411  04FD  0BA1               	decfsz	??_LCD_Write,f
  6412  04FE  2CFD               	goto	u3407
  6413  04FF  0BA2               	decfsz	??_LCD_Write+1,f
  6414  0500  2CFD               	goto	u3407
  6415  0501  0000               	nop
  6416  0502  0008               	return
  6417  0503                     __end_of_LCD_Write:	
  6418                           
  6419                           	psect	text23
  6420  0E07                     __ptext23:	
  6421 ;; *************** function _LCD_Clock *****************
  6422 ;; Defined at:
  6423 ;;		line 7 in file "HD44780.c"
  6424 ;; Parameters:    Size  Location     Type
  6425 ;;		None
  6426 ;; Auto vars:     Size  Location     Type
  6427 ;;		None
  6428 ;; Return value:  Size  Location     Type
  6429 ;;		None               void
  6430 ;; Registers used:
  6431 ;;		wreg
  6432 ;; Tracked objects:
  6433 ;;		On entry : 0/0
  6434 ;;		On exit  : 0/0
  6435 ;;		Unchanged: 0/0
  6436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6437 ;;      Params:         0       0       0       0       0       0       0       0
  6438 ;;      Locals:         0       0       0       0       0       0       0       0
  6439 ;;      Temps:          0       1       0       0       0       0       0       0
  6440 ;;      Totals:         0       1       0       0       0       0       0       0
  6441 ;;Total ram usage:        1 bytes
  6442 ;; Hardware stack levels used:    1
  6443 ;; Hardware stack levels required when called:    2
  6444 ;; This function calls:
  6445 ;;		Nothing
  6446 ;; This function is called by:
  6447 ;;		_LCD_Write
  6448 ;;		_LCD_Initialize
  6449 ;; This function uses a non-reentrant model
  6450 ;;
  6451                           
  6452                           
  6453                           ;psect for function _LCD_Clock
  6454  0E07                     _LCD_Clock:	
  6455                           
  6456                           ;HD44780.c: 8: LATAbits.LATA2=1;
  6457                           
  6458                           ;incstack = 0
  6459                           ; Regs used in _LCD_Clock: [wreg]
  6460  0E07  0022               	movlb	2	; select bank2
  6461  0E08  150C               	bsf	12,2	;volatile
  6462                           
  6463                           ;HD44780.c: 9: _delay((unsigned long)((50)*(32000000/4000000.0)));
  6464  0E09  3085               	movlw	133
  6465  0E0A  0020               	movlb	0	; select bank0
  6466  0E0B  00A0               	movwf	??_LCD_Clock
  6467  0E0C                     u3417:	
  6468  0E0C  0BA0               	decfsz	??_LCD_Clock,f
  6469  0E0D  2E0C               	goto	u3417
  6470                           
  6471                           ;HD44780.c: 10: LATAbits.LATA2=0;
  6472  0E0E  0022               	movlb	2	; select bank2
  6473  0E0F  110C               	bcf	12,2	;volatile
  6474  0E10  0008               	return
  6475  0E11                     __end_of_LCD_Clock:	
  6476                           
  6477                           	psect	text24
  6478  06D1                     __ptext24:	
  6479 ;; *************** function _CheckTick24Timer *****************
  6480 ;; Defined at:
  6481 ;;		line 53 in file "NB_Time.c"
  6482 ;; Parameters:    Size  Location     Type
  6483 ;;  timeout         4    0[BANK0 ] unsigned long 
  6484 ;; Auto vars:     Size  Location     Type
  6485 ;;		None
  6486 ;; Return value:  Size  Location     Type
  6487 ;;                  2    0[BANK0 ] unsigned int 
  6488 ;; Registers used:
  6489 ;;		wreg, status,2
  6490 ;; Tracked objects:
  6491 ;;		On entry : 0/0
  6492 ;;		On exit  : 0/0
  6493 ;;		Unchanged: 0/0
  6494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6495 ;;      Params:         0       4       0       0       0       0       0       0
  6496 ;;      Locals:         0       0       0       0       0       0       0       0
  6497 ;;      Temps:          0       8       0       0       0       0       0       0
  6498 ;;      Totals:         0      12       0       0       0       0       0       0
  6499 ;;Total ram usage:       12 bytes
  6500 ;; Hardware stack levels used:    1
  6501 ;; Hardware stack levels required when called:    2
  6502 ;; This function calls:
  6503 ;;		Nothing
  6504 ;; This function is called by:
  6505 ;;		_main
  6506 ;;		_CheckSensorStatus
  6507 ;; This function uses a non-reentrant model
  6508 ;;
  6509                           
  6510                           
  6511                           ;psect for function _CheckTick24Timer
  6512  06D1                     _CheckTick24Timer:	
  6513                           
  6514                           ;NB_Time.c: 63: if(((timeout&0x7FFFFF)<(tick_us1&0x7FFFFF))&&((timeout&0x800000)==(tick_
      +                          us1&0x800000))){
  6515                           
  6516                           ;incstack = 0
  6517                           ; Regs used in _CheckTick24Timer: [wreg+status,2]
  6518  06D1  30FF               	movlw	255
  6519  06D2  057A               	andwf	_tick_us1,w
  6520  06D3  0020               	movlb	0	; select bank0
  6521  06D4  00A4               	movwf	??_CheckTick24Timer
  6522  06D5  30FF               	movlw	255
  6523  06D6  057B               	andwf	_tick_us1+1,w
  6524  06D7  00A5               	movwf	??_CheckTick24Timer+1
  6525  06D8  307F               	movlw	127
  6526  06D9  057C               	andwf	_tick_us1+2,w
  6527  06DA  00A6               	movwf	??_CheckTick24Timer+2
  6528  06DB  3000               	movlw	0
  6529  06DC  057D               	andwf	_tick_us1+3,w
  6530  06DD  00A7               	movwf	??_CheckTick24Timer+3
  6531  06DE  30FF               	movlw	255
  6532  06DF  0520               	andwf	CheckTick24Timer@timeout,w
  6533  06E0  00A8               	movwf	??_CheckTick24Timer+4
  6534  06E1  30FF               	movlw	255
  6535  06E2  0521               	andwf	CheckTick24Timer@timeout+1,w
  6536  06E3  00A9               	movwf	??_CheckTick24Timer+5
  6537  06E4  307F               	movlw	127
  6538  06E5  0522               	andwf	CheckTick24Timer@timeout+2,w
  6539  06E6  00AA               	movwf	??_CheckTick24Timer+6
  6540  06E7  3000               	movlw	0
  6541  06E8  0523               	andwf	CheckTick24Timer@timeout+3,w
  6542  06E9  00AB               	movwf	??_CheckTick24Timer+7
  6543  06EA  0827               	movf	??_CheckTick24Timer+3,w
  6544  06EB  022B               	subwf	??_CheckTick24Timer+7,w
  6545  06EC  1D03               	skipz
  6546  06ED  2EF8               	goto	u2565
  6547  06EE  0826               	movf	??_CheckTick24Timer+2,w
  6548  06EF  022A               	subwf	??_CheckTick24Timer+6,w
  6549  06F0  1D03               	skipz
  6550  06F1  2EF8               	goto	u2565
  6551  06F2  0825               	movf	??_CheckTick24Timer+1,w
  6552  06F3  0229               	subwf	??_CheckTick24Timer+5,w
  6553  06F4  1D03               	skipz
  6554  06F5  2EF8               	goto	u2565
  6555  06F6  0824               	movf	??_CheckTick24Timer,w
  6556  06F7  0228               	subwf	??_CheckTick24Timer+4,w
  6557  06F8                     u2565:	
  6558  06F8  1803               	skipnc
  6559  06F9  2F27               	goto	l2561
  6560  06FA  3000               	movlw	0
  6561  06FB  057A               	andwf	_tick_us1,w
  6562  06FC  00A4               	movwf	??_CheckTick24Timer
  6563  06FD  3000               	movlw	0
  6564  06FE  057B               	andwf	_tick_us1+1,w
  6565  06FF  00A5               	movwf	??_CheckTick24Timer+1
  6566  0700  3080               	movlw	128
  6567  0701  057C               	andwf	_tick_us1+2,w
  6568  0702  00A6               	movwf	??_CheckTick24Timer+2
  6569  0703  3000               	movlw	0
  6570  0704  057D               	andwf	_tick_us1+3,w
  6571  0705  00A7               	movwf	??_CheckTick24Timer+3
  6572  0706  3000               	movlw	0
  6573  0707  0520               	andwf	CheckTick24Timer@timeout,w
  6574  0708  00A8               	movwf	??_CheckTick24Timer+4
  6575  0709  3000               	movlw	0
  6576  070A  0521               	andwf	CheckTick24Timer@timeout+1,w
  6577  070B  00A9               	movwf	??_CheckTick24Timer+5
  6578  070C  3080               	movlw	128
  6579  070D  0522               	andwf	CheckTick24Timer@timeout+2,w
  6580  070E  00AA               	movwf	??_CheckTick24Timer+6
  6581  070F  3000               	movlw	0
  6582  0710  0523               	andwf	CheckTick24Timer@timeout+3,w
  6583  0711  00AB               	movwf	??_CheckTick24Timer+7
  6584  0712  0827               	movf	??_CheckTick24Timer+3,w
  6585  0713  062B               	xorwf	??_CheckTick24Timer+7,w
  6586  0714  1D03               	skipz
  6587  0715  2F20               	goto	u2575
  6588  0716  0826               	movf	??_CheckTick24Timer+2,w
  6589  0717  062A               	xorwf	??_CheckTick24Timer+6,w
  6590  0718  1D03               	skipz
  6591  0719  2F20               	goto	u2575
  6592  071A  0825               	movf	??_CheckTick24Timer+1,w
  6593  071B  0629               	xorwf	??_CheckTick24Timer+5,w
  6594  071C  1D03               	skipz
  6595  071D  2F20               	goto	u2575
  6596  071E  0824               	movf	??_CheckTick24Timer,w
  6597  071F  0628               	xorwf	??_CheckTick24Timer+4,w
  6598  0720                     u2575:	
  6599  0720  1D03               	skipz
  6600  0721  2F27               	goto	l2561
  6601                           
  6602                           ;NB_Time.c: 64: return 1;
  6603  0722  3001               	movlw	1
  6604  0723  00A0               	movwf	?_CheckTick24Timer
  6605  0724  3000               	movlw	0
  6606  0725  00A1               	movwf	?_CheckTick24Timer+1
  6607  0726  0008               	return
  6608  0727                     l2561:	
  6609                           
  6610                           ;NB_Time.c: 65: }
  6611                           ;NB_Time.c: 66: return 0;
  6612  0727  01A0               	clrf	?_CheckTick24Timer
  6613  0728  01A1               	clrf	?_CheckTick24Timer+1
  6614  0729  0008               	return
  6615  072A                     __end_of_CheckTick24Timer:	
  6616                           
  6617                           	psect	intentry
  6618  0004                     __pintentry:	
  6619 ;; *************** function _tc_int *****************
  6620 ;; Defined at:
  6621 ;;		line 260 in file "main.c"
  6622 ;; Parameters:    Size  Location     Type
  6623 ;;		None
  6624 ;; Auto vars:     Size  Location     Type
  6625 ;;		None
  6626 ;; Return value:  Size  Location     Type
  6627 ;;		None               void
  6628 ;; Registers used:
  6629 ;;		wreg, status,2, status,0, pclath, cstack
  6630 ;; Tracked objects:
  6631 ;;		On entry : 0/0
  6632 ;;		On exit  : 0/0
  6633 ;;		Unchanged: 0/0
  6634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6635 ;;      Params:         0       0       0       0       0       0       0       0
  6636 ;;      Locals:         0       0       0       0       0       0       0       0
  6637 ;;      Temps:          5       0       0       0       0       0       0       0
  6638 ;;      Totals:         5       0       0       0       0       0       0       0
  6639 ;;Total ram usage:        5 bytes
  6640 ;; Hardware stack levels used:    1
  6641 ;; Hardware stack levels required when called:    1
  6642 ;; This function calls:
  6643 ;;		_adc_convert
  6644 ;; This function is called by:
  6645 ;;		Interrupt level 1
  6646 ;; This function uses a non-reentrant model
  6647 ;;
  6648                           
  6649  0004                     _tc_int:	
  6650                           
  6651                           ;incstack = 0
  6652                           ; Regs used in _tc_int: [wreg+status,2+status,0+pclath+cstack]
  6653  0004  147E               	bsf	126,0	;set compiler interrupt flag
  6654  0005  3180               	pagesel	$
  6655  0006  0020               	movlb	0	; select bank0
  6656  0007  087F               	movf	127,w
  6657  0008  00F9               	movwf	??_tc_int+4
  6658                           
  6659                           ;main.c: 264: if(INTCONbits.T0IF && INTCONbits.T0IE){
  6660  0009  190B               	btfsc	11,2	;volatile
  6661  000A  1E8B               	btfss	11,5	;volatile
  6662  000B  2883               	goto	i1l2929
  6663                           
  6664                           ;main.c: 265: TMR0 -= 250;
  6665  000C  30FA               	movlw	250
  6666  000D  0295               	subwf	21,f	;volatile
  6667                           
  6668                           ;main.c: 266: INTCONbits.T0IF = 0;
  6669  000E  110B               	bcf	11,2	;volatile
  6670                           
  6671                           ;main.c: 267: tick_us1++;
  6672  000F  3001               	movlw	1
  6673  0010  07FA               	addwf	_tick_us1,f
  6674  0011  3000               	movlw	0
